commit_id,author_id,date,loc,addition,deletion,file_num,bug_num,author_activity_in_last_four_weeks,total_commit_num,buggy_commit_num,total_bug_num,first_commit_week,active_week_num,followers,public_repos,created_at,total_commits,total_files,days_after_creation,size,stargazers_count,watchers_count,forks_count,network_count
0d792c39883fe3a41ee5875114d1efa6c4801b13,romani,2018-06-15T02:18:09Z,313,188,125,25,1,"{'addition': 2408, 'deletion': 1976, 'commits': 54}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
91d93869b3b11970592c719373cd2dd2c61a0919,Nimfadora,2017-07-27T20:03:59Z,627,330,297,8,1,"{'addition': 1509, 'deletion': 935, 'commits': 29}",94,1,1,2017-03-26 08:00:00,24,5,22,2015-01-15T09:27:12Z,10119,3736,2773,85058,5937,5937,7802,7802
4fd298b00126d60147dce7631c6e0d3e0921f82f,mkordas,2015-08-07T22:13:36Z,34,17,17,15,1,"{'addition': 1167, 'deletion': 835, 'commits': 44}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
cf3fcdb006f3ba7b41c75fdec25837ed4131b04b,rnveach,2018-05-05T02:03:07Z,528,527,1,4,1,"{'addition': 1446, 'deletion': 881, 'commits': 5}",767,12,15,2015-09-06 08:00:00,156,21,36,2013-09-10T14:27:02Z,10119,3736,2773,85058,5937,5937,7802,7802
d1dc1b455d225d157599ccf828e356f64075fe91,rnveach,2018-05-26T17:24:23Z,8,4,4,1,1,"{'addition': 1138, 'deletion': 374, 'commits': 19}",767,12,15,2015-09-06 08:00:00,156,21,36,2013-09-10T14:27:02Z,10119,3736,2773,85058,5937,5937,7802,7802
5b45d5a853f6babe70098b1a034c5ebab36d723d,rnveach,2018-07-04T01:53:27Z,639,329,310,34,1,"{'addition': 58, 'deletion': 2, 'commits': 2}",767,12,15,2015-09-06 08:00:00,156,21,36,2013-09-10T14:27:02Z,10119,3736,2773,85058,5937,5937,7802,7802
d9249ce1d14fdddffb4c9598e6a58b6118930cb8,Kietzmann,2017-04-21T14:21:57Z,64,35,29,9,1,"{'addition': 2025, 'deletion': 684, 'commits': 4}",77,1,1,2017-04-09 08:00:00,13,5,37,2014-07-24T08:36:28Z,10119,3736,2773,85058,5937,5937,7802,7802
50e9439fa2b1c51fe5a4eb3502f53089592fba3c,rnveach,2015-10-26T20:44:47Z,426,425,1,2,2,"{'addition': 45975, 'deletion': 41244, 'commits': 92}",767,12,15,2015-09-06 08:00:00,156,21,36,2013-09-10T14:27:02Z,10119,3736,2773,85058,5937,5937,7802,7802
5f5142b2325051f9ed31130167c73d154d547211,romani,2015-10-07T02:33:06Z,323,162,161,21,1,"{'addition': 325, 'deletion': 43, 'commits': 31}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
d3433c91e0a791b0d1f44bf1975e930e15ed74b8,lkuehne,2002-10-17T00:13:04Z,1306,1306,0,8,5,"{'addition': 1328, 'deletion': 703, 'commits': 28}",684,13,20,2002-01-06 08:00:00,158,1,0,2013-08-04T12:17:37Z,10119,3736,2773,85058,5937,5937,7802,7802
ddeb553834f10570089a033fa1ac1501b74ac358,Luolc,2017-04-26T17:15:14Z,713,497,216,8,2,"{'addition': 131, 'deletion': 4, 'commits': 4}",17,1,2,2017-02-26 08:00:00,14,588,75,2015-07-23T15:27:26Z,10119,3736,2773,85058,5937,5937,7802,7802
f9f60d3142533c3eebff775e8eb1159935faaba1,alexkravin,2015-02-12T12:31:11Z,818,758,60,8,1,"{'addition': 3909, 'deletion': 1276, 'commits': 23}",187,10,11,2014-11-30 08:00:00,20,1,7,2014-03-03T14:20:29Z,10119,3736,2773,85058,5937,5937,7802,7802
c225479c7d3a7b82fec7d26131ac27496d336853,Vladlis,2016-01-24T13:33:51Z,375,362,13,7,1,"{'addition': 416, 'deletion': 412, 'commits': 3}",166,9,9,2015-05-10 08:00:00,66,17,24,2014-11-11T16:13:00Z,10119,3736,2773,85058,5937,5937,7802,7802
3cd6646941eca3da7d3b9a221c88e4c1d214876e,oburn,2010-06-28T13:02:13Z,1455,869,586,17,2,"{'addition': 0, 'deletion': 0, 'commits': 0}",1190,22,31,2001-06-17 08:00:00,228,17,5,2013-08-06T03:36:41Z,10119,3736,2773,85058,5937,5937,7802,7802
1549ea4822139938296a58f59c38ae14f633c5aa,baratali,2016-04-10T21:08:02Z,220,195,25,9,1,"{'addition': 2, 'deletion': 2, 'commits': 1}",138,13,17,2014-06-15 08:00:00,43,3,13,2013-01-30T20:25:54Z,10119,3736,2773,85058,5937,5937,7802,7802
b06e2e0015944ceaa74a10134bf06ac5c9e53782,alexkravin,2014-12-17T10:00:42Z,312,288,24,7,1,"{'addition': 3231, 'deletion': 1776, 'commits': 79}",187,10,11,2014-11-30 08:00:00,20,1,7,2014-03-03T14:20:29Z,10119,3736,2773,85058,5937,5937,7802,7802
70c83141b4983d3c6073fb645158fc2755d5a6f0,ivanov-alex,2015-07-01T17:15:49Z,208,148,60,4,1,"{'addition': 420, 'deletion': 122, 'commits': 9}",32,2,2,2015-06-07 08:00:00,16,0,5,2013-03-11T15:20:13Z,10119,3736,2773,85058,5937,5937,7802,7802
e02ffc5681a2919e3028bc2efac572698665f845,Vladlis,2016-02-08T21:05:47Z,90,56,34,2,1,"{'addition': 454, 'deletion': 89, 'commits': 6}",166,9,9,2015-05-10 08:00:00,66,17,24,2014-11-11T16:13:00Z,10119,3736,2773,85058,5937,5937,7802,7802
44efd238b3b23132bcfbe86440d82fbe87d28469,sagarshah94,2017-03-18T22:05:51Z,287,215,72,18,2,"{'addition': 418, 'deletion': 32, 'commits': 8}",10,2,3,2017-02-26 08:00:00,8,0,2,2017-01-04T06:47:54Z,10119,3736,2773,85058,5937,5937,7802,7802
d35dc970390f16309861f1438038c08dc59ac290,rnveach,2015-10-22T19:21:57Z,339,241,98,10,1,"{'addition': 27269, 'deletion': 25457, 'commits': 64}",767,12,15,2015-09-06 08:00:00,156,21,36,2013-09-10T14:27:02Z,10119,3736,2773,85058,5937,5937,7802,7802
d6bdd7ee798c9c3b721483cae4efb8faa97c8f1c,baratali,2015-08-26T16:56:18Z,47,29,18,1,2,"{'addition': 2286, 'deletion': 1908, 'commits': 33}",138,13,17,2014-06-15 08:00:00,43,3,13,2013-01-30T20:25:54Z,10119,3736,2773,85058,5937,5937,7802,7802
62926b6106cbc22cb73f08c32b964c9e6e8d8b45,rnveach,2016-10-23T12:47:47Z,492,456,36,13,2,"{'addition': 382, 'deletion': 77, 'commits': 4}",767,12,15,2015-09-06 08:00:00,156,21,36,2013-09-10T14:27:02Z,10119,3736,2773,85058,5937,5937,7802,7802
bc36fe40fcfb51e720dc531a824cd6664ccc4c8b,vlsi,2014-10-30T19:59:57Z,42,26,16,1,1,"{'addition': 0, 'deletion': 0, 'commits': 0}",5,1,1,2014-10-26 08:00:00,6,204,147,2010-03-02T12:51:02Z,10119,3736,2773,85058,5937,5937,7802,7802
d3b013d07359eb5ebcbcbb1daa34722d7e28e763,romani,2014-10-21T06:10:05Z,537,530,7,8,1,"{'addition': 304, 'deletion': 91, 'commits': 22}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
ca634f7cafbf0d8f21eac1c4badacbe2f3cf8832,mkordas,2015-02-15T08:57:43Z,16,8,8,6,1,"{'addition': 22, 'deletion': 26, 'commits': 3}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
068702d69533256fca702acb12740883a24e2591,mkordas,2015-08-01T19:29:14Z,30,15,15,1,1,"{'addition': 1593, 'deletion': 1088, 'commits': 58}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
e8475b41261f724128c869b4de371713d86228c3,rnveach,2015-12-07T03:35:59Z,1371,765,606,24,2,"{'addition': 8615, 'deletion': 7724, 'commits': 41}",767,12,15,2015-09-06 08:00:00,156,21,36,2013-09-10T14:27:02Z,10119,3736,2773,85058,5937,5937,7802,7802
68b49fd2843f23f55dc711a89213d59f2acf3a0a,baratali,2016-02-10T00:21:35Z,1450,928,522,11,1,"{'addition': 801, 'deletion': 7, 'commits': 2}",138,13,17,2014-06-15 08:00:00,43,3,13,2013-01-30T20:25:54Z,10119,3736,2773,85058,5937,5937,7802,7802
c7d398fe4fe841913170b086404511f7ba1cd720,subkrish,2017-07-18T11:14:50Z,396,346,50,6,1,"{'addition': 8984, 'deletion': 8894, 'commits': 15}",38,1,1,2017-06-25 08:00:00,16,5,25,2016-02-09T20:27:17Z,10119,3736,2773,85058,5937,5937,7802,7802
3a7ab7d24d0b865fd95a8c72ce7e765a801ea555,romani,2015-06-14T17:34:55Z,49,33,16,1,1,"{'addition': 16778, 'deletion': 576, 'commits': 57}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
06716249cfb86d9f213f33a26877112e8ab45adc,MEZk,2016-10-22T20:52:48Z,871,770,101,8,1,"{'addition': 1260, 'deletion': 264, 'commits': 6}",243,6,6,2015-05-10 08:00:00,75,11,37,2014-04-09T19:11:43Z,10119,3736,2773,85058,5937,5937,7802,7802
4d214096fcc798a2bc4e71287339e6a8e08784c4,liscju,2016-12-07T18:11:52Z,35,34,1,3,1,"{'addition': 0, 'deletion': 0, 'commits': 0}",35,4,4,2015-03-01 08:00:00,24,1,87,2014-02-08T23:39:57Z,10119,3736,2773,85058,5937,5937,7802,7802
0fdbbda1022d3d78b5d64a2d9f7260adac377d77,liscju,2016-12-21T06:58:23Z,86,75,11,3,1,"{'addition': 34, 'deletion': 1, 'commits': 1}",35,4,4,2015-03-01 08:00:00,24,1,87,2014-02-08T23:39:57Z,10119,3736,2773,85058,5937,5937,7802,7802
d3a87162452d3f790c1848418ed4388bd27a4aa1,baratali,2016-09-11T22:13:17Z,350,294,56,6,1,"{'addition': 0, 'deletion': 0, 'commits': 0}",138,13,17,2014-06-15 08:00:00,43,3,13,2013-01-30T20:25:54Z,10119,3736,2773,85058,5937,5937,7802,7802
6a8730f03c2114a894a583731cc89bc2ec559978,sagarshah94,2017-03-18T15:31:40Z,115,113,2,5,1,"{'addition': 418, 'deletion': 32, 'commits': 8}",10,2,3,2017-02-26 08:00:00,8,0,2,2017-01-04T06:47:54Z,10119,3736,2773,85058,5937,5937,7802,7802
9e9a0b424551418e80c5a7e7badadfe80958ec82,rnveach,2016-02-19T00:09:57Z,193,185,8,7,1,"{'addition': 8432, 'deletion': 927, 'commits': 18}",767,12,15,2015-09-06 08:00:00,156,21,36,2013-09-10T14:27:02Z,10119,3736,2773,85058,5937,5937,7802,7802
3e541237a1086b22e34345ac41cb83605500d1c9,MEZk,2017-02-09T20:21:50Z,168,71,97,9,1,"{'addition': 459, 'deletion': 258, 'commits': 4}",243,6,6,2015-05-10 08:00:00,75,11,37,2014-04-09T19:11:43Z,10119,3736,2773,85058,5937,5937,7802,7802
2a0fa19e821d6c26ab6fd9889f40d33259cc6354,rnveach,2016-01-22T01:22:41Z,78,74,4,2,1,"{'addition': 0, 'deletion': 0, 'commits': 0}",767,12,15,2015-09-06 08:00:00,156,21,36,2013-09-10T14:27:02Z,10119,3736,2773,85058,5937,5937,7802,7802
3a2cb4d787e3c626bb0e2e02915cc1c37deb9d0b,rnveach,2015-10-24T01:11:00Z,2509,1262,1247,182,1,"{'addition': 27269, 'deletion': 25457, 'commits': 64}",767,12,15,2015-09-06 08:00:00,156,21,36,2013-09-10T14:27:02Z,10119,3736,2773,85058,5937,5937,7802,7802
1ab08ad4abff024bdd3fbeb6f08a1a4a61c49b65,mkordas,2015-08-16T01:24:08Z,30,15,15,11,2,"{'addition': 2006, 'deletion': 2319, 'commits': 132}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
8620ce7f3e7d62f8a124ab6ed5ee2fbefb156bf3,baratali,2016-01-28T22:52:03Z,799,798,1,6,1,"{'addition': 0, 'deletion': 0, 'commits': 0}",138,13,17,2014-06-15 08:00:00,43,3,13,2013-01-30T20:25:54Z,10119,3736,2773,85058,5937,5937,7802,7802
ceedf8077728da8d462bbdf607a89da82e9a5f2b,rnveach,2015-11-06T03:40:26Z,34,17,17,3,1,"{'addition': 44477, 'deletion': 39160, 'commits': 101}",767,12,15,2015-09-06 08:00:00,156,21,36,2013-09-10T14:27:02Z,10119,3736,2773,85058,5937,5937,7802,7802
4be4abc6360709a49b231277a2513905332f9e50,ivanov-alex,2015-07-08T21:42:58Z,217,186,31,7,1,"{'addition': 290, 'deletion': 120, 'commits': 6}",32,2,2,2015-06-07 08:00:00,16,0,5,2013-03-11T15:20:13Z,10119,3736,2773,85058,5937,5937,7802,7802
0f543a21fee9dec9b388bb6f2c42540fe8bf02ec,mkordas,2015-05-03T00:06:04Z,649,325,324,33,2,"{'addition': 1773, 'deletion': 1396, 'commits': 54}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
7a6bf01c4dac8aedcdbd52aeed7500ba7a3ab0f8,oburn,2007-06-04T04:02:05Z,89,69,20,5,1,"{'addition': 0, 'deletion': 0, 'commits': 0}",1190,22,31,2001-06-17 08:00:00,228,17,5,2013-08-06T03:36:41Z,10119,3736,2773,85058,5937,5937,7802,7802
1951594e90a04aa2f2b14021ce3318604218ba19,oburn,2005-07-27T20:29:28Z,895,893,2,16,2,"{'addition': 520, 'deletion': 226, 'commits': 4}",1190,22,31,2001-06-17 08:00:00,228,17,5,2013-08-06T03:36:41Z,10119,3736,2773,85058,5937,5937,7802,7802
e0d62310d703b44445a4844fe5fa9885780ba66e,rnveach,2016-02-23T20:35:55Z,1199,595,604,8,1,"{'addition': 5303, 'deletion': 336, 'commits': 19}",767,12,15,2015-09-06 08:00:00,156,21,36,2013-09-10T14:27:02Z,10119,3736,2773,85058,5937,5937,7802,7802
e794bd04c76a7beb55ebcdf1241d65187903c1c4,rdiachenko,2015-08-01T01:41:26Z,151,141,10,6,1,"{'addition': 576, 'deletion': 235, 'commits': 25}",127,9,12,2015-06-28 08:00:00,20,16,7,2011-06-25T22:10:51Z,10119,3736,2773,85058,5937,5937,7802,7802
d5a27ed79b8484eb78086114bca1b84ec07d40ba,lkuehne,2009-03-17T21:07:25Z,23,11,12,6,4,"{'addition': 0, 'deletion': 0, 'commits': 0}",684,13,20,2002-01-06 08:00:00,158,1,0,2013-08-04T12:17:37Z,10119,3736,2773,85058,5937,5937,7802,7802
6f46bd4e83204417edf9605f97098bb9d34da728,oburn,2010-09-30T03:36:23Z,21254,10627,10627,300,7,"{'addition': 5771, 'deletion': 6091, 'commits': 43}",1190,22,31,2001-06-17 08:00:00,228,17,5,2013-08-06T03:36:41Z,10119,3736,2773,85058,5937,5937,7802,7802
7f7db38a097a95c264307123924779380fb40077,os97673,2003-08-12T19:19:00Z,316,134,182,18,1,"{'addition': 473, 'deletion': 162, 'commits': 7}",297,12,13,2003-05-04 08:00:00,92,28,4,2010-10-23T05:35:09Z,10119,3736,2773,85058,5937,5937,7802,7802
c70cf22d39f9abbe0c0e2a42be4faed2ae75621c,rdiachenko,2015-08-29T21:27:43Z,33,28,5,2,1,"{'addition': 3428, 'deletion': 2578, 'commits': 75}",127,9,12,2015-06-28 08:00:00,20,16,7,2011-06-25T22:10:51Z,10119,3736,2773,85058,5937,5937,7802,7802
fca2fd4d07ad057664ec43b83a3835693a1b1c88,mkordas,2015-08-11T20:27:25Z,256,144,112,2,1,"{'addition': 1514, 'deletion': 1557, 'commits': 100}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
07523b8de2b62b79677574b7528355763cd211f9,Vladlis,2016-02-08T17:00:40Z,335,241,94,4,1,"{'addition': 454, 'deletion': 89, 'commits': 6}",166,9,9,2015-05-10 08:00:00,66,17,24,2014-11-11T16:13:00Z,10119,3736,2773,85058,5937,5937,7802,7802
e6d712e4f9461f6b8641cdab50492605e0563721,liscju,2015-12-02T10:45:39Z,35,33,2,5,1,"{'addition': 0, 'deletion': 0, 'commits': 0}",35,4,4,2015-03-01 08:00:00,24,1,87,2014-02-08T23:39:57Z,10119,3736,2773,85058,5937,5937,7802,7802
99ed7a7d2c1861dbf327ea9a421ec56f10c92fc2,oburn,2003-06-09T06:20:19Z,371,304,67,10,1,"{'addition': 9252, 'deletion': 8936, 'commits': 35}",1190,22,31,2001-06-17 08:00:00,228,17,5,2013-08-06T03:36:41Z,10119,3736,2773,85058,5937,5937,7802,7802
ee33ed57cd2c88888e9821a2047f587f07283d98,Vladlis,2016-01-02T17:53:18Z,782,372,410,7,1,"{'addition': 1050, 'deletion': 1058, 'commits': 11}",166,9,9,2015-05-10 08:00:00,66,17,24,2014-11-11T16:13:00Z,10119,3736,2773,85058,5937,5937,7802,7802
5a2b09b7a3b5313f94eeb39d40d04058ae400cf5,MEZk,2015-12-28T23:52:24Z,126,124,2,2,1,"{'addition': 1641, 'deletion': 935, 'commits': 46}",243,6,6,2015-05-10 08:00:00,75,11,37,2014-04-09T19:11:43Z,10119,3736,2773,85058,5937,5937,7802,7802
70a6e2e6d34fa5a404e88e45cd62a20a06e19556,MEZk,2015-12-25T20:20:18Z,396,260,136,18,1,"{'addition': 755, 'deletion': 261, 'commits': 39}",243,6,6,2015-05-10 08:00:00,75,11,37,2014-04-09T19:11:43Z,10119,3736,2773,85058,5937,5937,7802,7802
af4ecbf9b557808a05c7b84820b4ffd28990ee33,Vladlis,2015-12-08T06:07:24Z,450,122,328,6,1,"{'addition': 2, 'deletion': 2, 'commits': 1}",166,9,9,2015-05-10 08:00:00,66,17,24,2014-11-11T16:13:00Z,10119,3736,2773,85058,5937,5937,7802,7802
36b91a59d62c9505b835717f00f470c499cf9b30,Vladlis,2015-10-30T16:28:15Z,359,268,91,3,1,"{'addition': 0, 'deletion': 0, 'commits': 0}",166,9,9,2015-05-10 08:00:00,66,17,24,2014-11-11T16:13:00Z,10119,3736,2773,85058,5937,5937,7802,7802
cdf3e56bacd3895262af8a1df9ca5c81f4071970,sabaka,2015-08-26T23:00:30Z,1425,765,660,65,1,"{'addition': 596, 'deletion': 297, 'commits': 17}",68,5,5,2015-07-19 08:00:00,21,4,15,2011-08-25T13:29:12Z,10119,3736,2773,85058,5937,5937,7802,7802
88830ca708e2deb22cae333057ebddd15f7f9c57,romani,2015-10-07T13:35:04Z,160,86,74,7,1,"{'addition': 325, 'deletion': 43, 'commits': 31}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
8d242382f8bb77488b6da23bdd0d2d61583703fc,os97673,2003-11-07T04:49:54Z,272,154,118,16,1,"{'addition': 478, 'deletion': 478, 'commits': 3}",297,12,13,2003-05-04 08:00:00,92,28,4,2010-10-23T05:35:09Z,10119,3736,2773,85058,5937,5937,7802,7802
5ca96679525171c73fc4d5c257301f51d2100071,baratali,2015-08-31T16:47:21Z,830,415,415,124,1,"{'addition': 2571, 'deletion': 2162, 'commits': 44}",138,13,17,2014-06-15 08:00:00,43,3,13,2013-01-30T20:25:54Z,10119,3736,2773,85058,5937,5937,7802,7802
3bd699bd593414d63c7139aa410f13ec8341a027,rdiachenko,2015-08-10T23:54:33Z,543,274,269,36,1,"{'addition': 1533, 'deletion': 1081, 'commits': 25}",127,9,12,2015-06-28 08:00:00,20,16,7,2011-06-25T22:10:51Z,10119,3736,2773,85058,5937,5937,7802,7802
584f7ee1232be96284255540e7249023c327ca8f,mkordas,2015-08-20T19:28:27Z,67,34,33,3,1,"{'addition': 1725, 'deletion': 2142, 'commits': 109}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
437986510709d7abc64b59c72779343ac5e77599,romani,2015-06-08T02:25:45Z,15506,15500,6,157,9,"{'addition': 711, 'deletion': 262, 'commits': 35}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
fcb47f13dc5876474d9cbf9c3f5e8949b0d67887,isopov,2014-06-28T11:01:39Z,811,427,384,69,1,"{'addition': 427, 'deletion': 384, 'commits': 1}",23,1,1,2013-09-01 08:00:00,19,37,135,2010-11-01T14:41:21Z,10119,3736,2773,85058,5937,5937,7802,7802
914bf53cd079008971634897b457480a7ca1f669,romani,2015-04-03T06:35:10Z,25,11,14,4,1,"{'addition': 634, 'deletion': 541, 'commits': 29}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
f1e80e4ecae727087ca135dfd02f72e2d6213efb,mkordas,2015-08-07T18:09:57Z,222,112,110,17,1,"{'addition': 1167, 'deletion': 835, 'commits': 44}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
30c3a362d45721e6925fe89ba71f0fe69d0fc471,romani,2015-10-07T00:46:02Z,262,131,131,26,1,"{'addition': 325, 'deletion': 43, 'commits': 31}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
dae75fff6161f90941aca9ba0dd902d9b11abcd4,romani,2015-10-15T01:23:13Z,2,1,1,1,1,"{'addition': 1002, 'deletion': 679, 'commits': 60}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
e689662e9d47347cb2f326e1c16901ee1c4c6367,romani,2015-07-26T05:28:45Z,217,150,67,2,1,"{'addition': 2715, 'deletion': 1213, 'commits': 107}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
