commit_id,author_id,date,loc,addition,deletion,file_num,bug_num,author_activity_in_last_four_weeks,total_commit_num,buggy_commit_num,total_bug_num,first_commit_week,active_week_num,followers,public_repos,created_at,total_commits,total_files,days_after_creation,size,stargazers_count,watchers_count,forks_count,network_count
0f4494ebeb6c6008fbb29d3d66569c4a7b609b7f,rdiachenko,2015-08-08T21:12:05Z,1519,760,759,9,4,"{'addition': 1724, 'deletion': 1147, 'commits': 31}",127,9,12,2015-06-28 08:00:00,20,16,7,2011-06-25T22:10:51Z,10119,3736,2773,85058,5937,5937,7802,7802
de2c3f153e77e6b3aadc039a7dfb36ecedc9f872,mkordas,2015-08-31T19:15:20Z,2,1,1,1,1,"{'addition': 3531, 'deletion': 4316, 'commits': 227}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
e464c231eccec72f964131d9aeb5e49982c4b3bb,os97673,2003-06-14T17:47:41Z,319,235,84,15,1,"{'addition': 2526, 'deletion': 604, 'commits': 25}",297,12,13,2003-05-04 08:00:00,92,28,4,2010-10-23T05:35:09Z,10119,3736,2773,85058,5937,5937,7802,7802
308d5b029474c35ccc39ae764c3e8ec916baa66b,oburn,2003-04-18T08:37:34Z,251,249,2,9,1,"{'addition': 246, 'deletion': 197, 'commits': 18}",1190,22,31,2001-06-17 08:00:00,228,17,5,2013-08-06T03:36:41Z,10119,3736,2773,85058,5937,5937,7802,7802
15b4a0f888fb1d5b374fdd5ae11ec1865113c30d,lkuehne,2002-09-15T16:35:37Z,435,435,0,7,1,"{'addition': 143, 'deletion': 16, 'commits': 6}",684,13,20,2002-01-06 08:00:00,158,1,0,2013-08-04T12:17:37Z,10119,3736,2773,85058,5937,5937,7802,7802
cf85a72f3decb315c878505f474ae96b35c41431,baratali,2015-08-31T15:48:56Z,373,278,95,26,1,"{'addition': 2571, 'deletion': 2162, 'commits': 44}",138,13,17,2014-06-15 08:00:00,43,3,13,2013-01-30T20:25:54Z,10119,3736,2773,85058,5937,5937,7802,7802
5c3762cef2a69a10241801916a815f9066bca5f8,lkuehne,2003-11-08T12:29:19Z,118,104,14,3,1,"{'addition': 334, 'deletion': 83, 'commits': 15}",684,13,20,2002-01-06 08:00:00,158,1,0,2013-08-04T12:17:37Z,10119,3736,2773,85058,5937,5937,7802,7802
54ccca18635a4aeea90da86d30590df498f76b08,baratali,2015-08-18T08:24:06Z,842,421,421,118,4,"{'addition': 1810, 'deletion': 1329, 'commits': 32}",138,13,17,2014-06-15 08:00:00,43,3,13,2013-01-30T20:25:54Z,10119,3736,2773,85058,5937,5937,7802,7802
09a7ca60414ea04b64f45bb190eaa26c767086be,ychulovskyy,2014-12-27T21:49:55Z,1463,756,707,15,1,"{'addition': 964, 'deletion': 1263, 'commits': 8}",22,1,1,2014-09-07 08:00:00,12,16,31,2010-07-31T21:06:44Z,10119,3736,2773,85058,5937,5937,7802,7802
2c6e941a26d4a6b5223c0074dd3b2880591e37c2,sabaka,2015-09-01T23:08:44Z,56,51,5,2,1,"{'addition': 5542, 'deletion': 4903, 'commits': 21}",68,5,5,2015-07-19 08:00:00,21,4,15,2011-08-25T13:29:12Z,10119,3736,2773,85058,5937,5937,7802,7802
4ea84c811b7044f486971a16f4c73dd5ad4480ba,sabaka,2015-09-03T01:45:24Z,181,171,10,2,1,"{'addition': 5542, 'deletion': 4903, 'commits': 21}",68,5,5,2015-07-19 08:00:00,21,4,15,2011-08-25T13:29:12Z,10119,3736,2773,85058,5937,5937,7802,7802
c6c9ad9d33dbb2a1d060f29ade459642ef236a46,sabaka,2015-07-26T17:00:37Z,43,38,5,2,1,"{'addition': 604, 'deletion': 67, 'commits': 7}",68,5,5,2015-07-19 08:00:00,21,4,15,2011-08-25T13:29:12Z,10119,3736,2773,85058,5937,5937,7802,7802
e4282ad407f1d025c26b85c0709f2ff418b74f57,rdiachenko,2015-08-27T21:28:31Z,102,62,40,1,1,"{'addition': 2071, 'deletion': 1689, 'commits': 29}",127,9,12,2015-06-28 08:00:00,20,16,7,2011-06-25T22:10:51Z,10119,3736,2773,85058,5937,5937,7802,7802
a992ca414f212fa4cdc52d8c510e6cfae27cc67c,mkordas,2015-08-22T21:54:53Z,6,4,2,2,1,"{'addition': 3468, 'deletion': 4231, 'commits': 220}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
c74d7b7549dffa19bea50b0b9207706174d20c0b,mkordas,2015-08-29T22:36:06Z,63,32,31,4,1,"{'addition': 4299, 'deletion': 5348, 'commits': 293}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
9ae0be5921780b18dd61d17c47b05de3c867838e,baratali,2015-08-29T13:41:11Z,31,20,11,1,1,"{'addition': 2752, 'deletion': 2195, 'commits': 47}",138,13,17,2014-06-15 08:00:00,43,3,13,2013-01-30T20:25:54Z,10119,3736,2773,85058,5937,5937,7802,7802
779aa37ffc447d1d85ea1b082759e4040657191d,romani,2015-06-15T04:55:07Z,147,102,45,1,1,"{'addition': 16778, 'deletion': 576, 'commits': 57}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
9f93c2258ef0512b743f5927be201ff55a9d5c57,mkordas,2015-08-16T20:24:05Z,5,4,1,1,1,"{'addition': 2006, 'deletion': 2319, 'commits': 132}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
0f58857d73933c7b6b7e62f0c7c16ad7af51556f,mkordas,2015-05-17T11:47:04Z,13729,4570,9159,300,5,"{'addition': 2304, 'deletion': 1754, 'commits': 56}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
0024de5711531372850e883c970414563ab8e3ad,Vladlis,2015-08-28T10:38:04Z,856,704,152,5,1,"{'addition': 1, 'deletion': 2, 'commits': 1}",166,9,9,2015-05-10 08:00:00,66,17,24,2014-11-11T16:13:00Z,10119,3736,2773,85058,5937,5937,7802,7802
e7556f4af60fa1602c1b74289c6c64e1a83e4235,oburn,2002-11-06T02:52:12Z,92,62,30,4,1,"{'addition': 3920, 'deletion': 2411, 'commits': 46}",1190,22,31,2001-06-17 08:00:00,228,17,5,2013-08-06T03:36:41Z,10119,3736,2773,85058,5937,5937,7802,7802
2071f9b5421f853e8515f309b2874399c895c43a,mkordas,2015-08-23T20:17:46Z,12,6,6,5,1,"{'addition': 3468, 'deletion': 4231, 'commits': 220}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
f38d8abd42c3e824635e542e6031b3da1997c02e,oburn,2007-12-20T06:21:11Z,449,403,46,154,1,"{'addition': 1376, 'deletion': 1380, 'commits': 17}",1190,22,31,2001-06-17 08:00:00,228,17,5,2013-08-06T03:36:41Z,10119,3736,2773,85058,5937,5937,7802,7802
eeb20e6c8cc86d2d283c254ddcddf89f46aa5190,mkordas,2015-08-16T21:08:23Z,4,2,2,1,1,"{'addition': 2006, 'deletion': 2319, 'commits': 132}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
ac8eadea0b1fb183d56cd809a34a7b9047b47d47,alex-zuy,2015-02-27T13:09:04Z,10193,5551,4642,50,2,"{'addition': 140, 'deletion': 75, 'commits': 2}",7,1,2,2015-02-08 08:00:00,11,3,20,2014-08-26T12:31:48Z,10119,3736,2773,85058,5937,5937,7802,7802
c1a79b112296dac813d0b4326043590f2eb2c378,lkuehne,2004-04-12T10:54:27Z,253,190,63,5,1,"{'addition': 75, 'deletion': 34, 'commits': 4}",684,13,20,2002-01-06 08:00:00,158,1,0,2013-08-04T12:17:37Z,10119,3736,2773,85058,5937,5937,7802,7802
9a97b68c6987684cf1f1ccafb64906008b5dbe44,romani,2015-07-13T05:24:00Z,42,41,1,2,1,"{'addition': 1863, 'deletion': 868, 'commits': 84}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
259cc41625b88390ce26737a819aa446cfc72541,baratali,2015-08-11T11:41:57Z,78,73,5,4,1,"{'addition': 566, 'deletion': 180, 'commits': 14}",138,13,17,2014-06-15 08:00:00,43,3,13,2013-01-30T20:25:54Z,10119,3736,2773,85058,5937,5937,7802,7802
5f6be19819d22302257fd0c7ad1ebbf4f7382cba,romani,2015-07-13T05:41:37Z,8,8,0,1,1,"{'addition': 1863, 'deletion': 868, 'commits': 84}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
52ac2776d7f128ff812b73b54dcc12210661f98b,Vladlis,2015-07-10T07:46:50Z,46,23,23,2,1,"{'addition': 449, 'deletion': 89, 'commits': 8}",166,9,9,2015-05-10 08:00:00,66,17,24,2014-11-11T16:13:00Z,10119,3736,2773,85058,5937,5937,7802,7802
c3dc1a94f3f89751c5297fb55cd60ea975509d5f,romani,2015-05-15T20:23:17Z,99,72,27,4,1,"{'addition': 2011, 'deletion': 572, 'commits': 58}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
cbe38280adb03f058f89e8ea81bc0e3be2fc5b94,os97673,2005-08-05T13:33:31Z,622,486,136,12,1,"{'addition': 669, 'deletion': 252, 'commits': 8}",297,12,13,2003-05-04 08:00:00,92,28,4,2010-10-23T05:35:09Z,10119,3736,2773,85058,5937,5937,7802,7802
2fe9f501d86b6e70aa64f4474ae0863bb0b928d5,os97673,2011-10-12T20:08:33Z,155,122,33,4,1,"{'addition': 0, 'deletion': 0, 'commits': 0}",297,12,13,2003-05-04 08:00:00,92,28,4,2010-10-23T05:35:09Z,10119,3736,2773,85058,5937,5937,7802,7802
39e6f8e86ca9fa6bcdb256d5cb78a54da2c5394c,rdiachenko,2015-08-08T22:15:41Z,92,46,46,2,1,"{'addition': 1724, 'deletion': 1147, 'commits': 31}",127,9,12,2015-06-28 08:00:00,20,16,7,2011-06-25T22:10:51Z,10119,3736,2773,85058,5937,5937,7802,7802
c044038c3b932586c0d384b614254cc2d1838838,os97673,2004-01-02T08:05:48Z,1060,994,66,16,1,"{'addition': 154, 'deletion': 48, 'commits': 4}",297,12,13,2003-05-04 08:00:00,92,28,4,2010-10-23T05:35:09Z,10119,3736,2773,85058,5937,5937,7802,7802
2f5b39d41f21f2243d457b6c322e909b1911be5d,os97673,2003-10-16T06:13:41Z,860,430,430,3,1,"{'addition': 598, 'deletion': 227, 'commits': 10}",297,12,13,2003-05-04 08:00:00,92,28,4,2010-10-23T05:35:09Z,10119,3736,2773,85058,5937,5937,7802,7802
5c481899d4cfcb8369dcd0851aef21c2d8c5088a,baratali,2014-11-18T22:34:19Z,156,118,38,3,1,"{'addition': 250, 'deletion': 37, 'commits': 2}",138,13,17,2014-06-15 08:00:00,43,3,13,2013-01-30T20:25:54Z,10119,3736,2773,85058,5937,5937,7802,7802
ea963bb721aafd9584242cedf2781f0294f2b18d,rdiachenko,2015-08-19T20:14:55Z,158,114,44,8,1,"{'addition': 2059, 'deletion': 1555, 'commits': 32}",127,9,12,2015-06-28 08:00:00,20,16,7,2011-06-25T22:10:51Z,10119,3736,2773,85058,5937,5937,7802,7802
66d73fe6189267fee3423e2e8d7fc2d68599a43f,rdiachenko,2015-08-13T20:04:33Z,102,51,51,9,1,"{'addition': 1533, 'deletion': 1081, 'commits': 25}",127,9,12,2015-06-28 08:00:00,20,16,7,2011-06-25T22:10:51Z,10119,3736,2773,85058,5937,5937,7802,7802
cea7f4acbe4f286cbb031efa816f9e881278fdc3,mkordas,2015-08-20T16:34:16Z,10,5,5,4,1,"{'addition': 1725, 'deletion': 2142, 'commits': 109}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
71e1707a3fb99fe92bec8b3bef89ab463c88e233,rdiachenko,2015-08-08T22:51:34Z,88,44,44,2,1,"{'addition': 1724, 'deletion': 1147, 'commits': 31}",127,9,12,2015-06-28 08:00:00,20,16,7,2011-06-25T22:10:51Z,10119,3736,2773,85058,5937,5937,7802,7802
e292d5fa53a78828d45565e27d305eb3f7cb9d6a,oburn,2010-02-14T10:24:46Z,444,410,34,12,1,"{'addition': 407, 'deletion': 603, 'commits': 7}",1190,22,31,2001-06-17 08:00:00,228,17,5,2013-08-06T03:36:41Z,10119,3736,2773,85058,5937,5937,7802,7802
ee68e92168e132ff16622a2593dcb5128ad024e6,oburn,2008-01-15T10:55:13Z,459,257,202,24,1,"{'addition': 1, 'deletion': 1, 'commits': 1}",1190,22,31,2001-06-17 08:00:00,228,17,5,2013-08-06T03:36:41Z,10119,3736,2773,85058,5937,5937,7802,7802
3ba599059682310f72e0fb7e5354be29e9ead169,pbaranchikov,2013-10-10T08:06:40Z,441,441,0,7,3,"{'addition': 0, 'deletion': 0, 'commits': 0}",5,1,3,2013-10-06 08:00:00,8,3,6,2013-02-11T11:17:14Z,10119,3736,2773,85058,5937,5937,7802,7802
5b4a81a4e1449e2baf5adca4b821c23bc87f4de2,mkordas,2015-03-22T21:52:07Z,71,68,3,5,1,"{'addition': 1413, 'deletion': 1311, 'commits': 72}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
331992aacd23576c72862ea75d83f15e09af958c,sabaka,2015-08-04T22:47:54Z,45,23,22,3,1,"{'addition': 1178, 'deletion': 315, 'commits': 20}",68,5,5,2015-07-19 08:00:00,21,4,15,2011-08-25T13:29:12Z,10119,3736,2773,85058,5937,5937,7802,7802
51dae59b8dcfb5a34f2a8a5b3e788eb6599a1df3,oburn,2003-07-14T12:31:52Z,1234,1143,91,51,1,"{'addition': 1266, 'deletion': 703, 'commits': 11}",1190,22,31,2001-06-17 08:00:00,228,17,5,2013-08-06T03:36:41Z,10119,3736,2773,85058,5937,5937,7802,7802
7f1be5c858a51a68f2f34358c3ea62995b8b6b0c,oburn,2008-07-22T06:12:22Z,679,435,244,10,2,"{'addition': 1125, 'deletion': 809, 'commits': 12}",1190,22,31,2001-06-17 08:00:00,228,17,5,2013-08-06T03:36:41Z,10119,3736,2773,85058,5937,5937,7802,7802
7874cc4909f6e5104f42060528b9069669993533,romani,2015-06-14T18:00:14Z,162,121,41,1,2,"{'addition': 16778, 'deletion': 576, 'commits': 57}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
2a3be6769c4a97d090970ed52ca2333cb9aea706,maxvetrenko,2014-07-25T19:36:16Z,1325,1325,0,13,4,"{'addition': 1181, 'deletion': 2, 'commits': 4}",64,3,6,2014-06-15 08:00:00,22,5,15,2012-12-20T11:12:49Z,10119,3736,2773,85058,5937,5937,7802,7802
204c073294cdca6756bcd546d6af85a797ad7d79,alexkravin,2015-01-21T11:58:44Z,332,295,37,12,1,"{'addition': 10182, 'deletion': 9838, 'commits': 29}",187,10,11,2014-11-30 08:00:00,20,1,7,2014-03-03T14:20:29Z,10119,3736,2773,85058,5937,5937,7802,7802
df5eac375738952fdaa3bbf7de41965aa01a8cb6,MEZk,2015-08-06T08:43:27Z,818,816,2,18,1,"{'addition': 1586, 'deletion': 538, 'commits': 20}",243,6,6,2015-05-10 08:00:00,75,11,37,2014-04-09T19:11:43Z,10119,3736,2773,85058,5937,5937,7802,7802
07d2c790d86581669596f0ec83c9d7245419f634,romani,2015-07-23T06:32:46Z,356,349,7,4,1,"{'addition': 1672, 'deletion': 598, 'commits': 72}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
03a15583ca8b257f4159b27ace4d80cc71f0b174,baratali,2015-08-14T09:55:03Z,1,1,0,1,1,"{'addition': 566, 'deletion': 180, 'commits': 14}",138,13,17,2014-06-15 08:00:00,43,3,13,2013-01-30T20:25:54Z,10119,3736,2773,85058,5937,5937,7802,7802
050d1e55a819d639fe9116ec3ebd99902530c3f9,romani,2015-07-25T22:17:41Z,174,108,66,3,1,"{'addition': 2715, 'deletion': 1213, 'commits': 107}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
8571d9002a1d2a57c8bb35a04a2cf66b75efe16e,romani,2015-07-13T05:42:17Z,65,64,1,2,1,"{'addition': 1863, 'deletion': 868, 'commits': 84}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
b8ca6a585b824e91b3b8c72dd5cc53c0eb0ab0f1,alexkravin,2015-01-11T10:13:58Z,2046,1021,1025,62,2,"{'addition': 2874, 'deletion': 1652, 'commits': 21}",187,10,11,2014-11-30 08:00:00,20,1,7,2014-03-03T14:20:29Z,10119,3736,2773,85058,5937,5937,7802,7802
e3929c641ca2c2ef08d90ee506db556529088326,os97673,2005-07-26T22:56:20Z,114,93,21,4,1,"{'addition': 680, 'deletion': 323, 'commits': 8}",297,12,13,2003-05-04 08:00:00,92,28,4,2010-10-23T05:35:09Z,10119,3736,2773,85058,5937,5937,7802,7802
fb9f55e8905f9d7ff130f4f339d58ef26f3a20c7,mkordas,2015-05-16T22:58:49Z,102,56,46,1,1,"{'addition': 2304, 'deletion': 1754, 'commits': 56}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
89a51ba032fd9126651fa9efad31baf10c006ddf,alexkravin,2015-01-11T10:10:20Z,2224,1112,1112,25,1,"{'addition': 2874, 'deletion': 1652, 'commits': 21}",187,10,11,2014-11-30 08:00:00,20,1,7,2014-03-03T14:20:29Z,10119,3736,2773,85058,5937,5937,7802,7802
f1afaf83f39b83cc3bd07a2388448b262652a76b,oburn,2007-12-15T08:14:40Z,678,338,340,35,1,"{'addition': 1376, 'deletion': 1380, 'commits': 17}",1190,22,31,2001-06-17 08:00:00,228,17,5,2013-08-06T03:36:41Z,10119,3736,2773,85058,5937,5937,7802,7802
c9cf116fcb4d295c3dd6fa80d73648bc7f34301c,romani,2015-04-21T17:48:28Z,127,79,48,1,1,"{'addition': 643, 'deletion': 191, 'commits': 40}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
63664e0b012593e18c5bb93ba528f27fd93fe0d4,oburn,2002-10-13T23:41:00Z,234,187,47,19,1,"{'addition': 5097, 'deletion': 1617, 'commits': 32}",1190,22,31,2001-06-17 08:00:00,228,17,5,2013-08-06T03:36:41Z,10119,3736,2773,85058,5937,5937,7802,7802
2da168644500c915660b7cfac9668b44317d81fc,MEZk,2015-08-06T10:14:52Z,96,48,48,9,1,"{'addition': 1586, 'deletion': 538, 'commits': 20}",243,6,6,2015-05-10 08:00:00,75,11,37,2014-04-09T19:11:43Z,10119,3736,2773,85058,5937,5937,7802,7802
253622ab83a78434d28d050df40cdedcec303713,oburn,2005-10-08T01:18:51Z,114,107,7,5,1,"{'addition': 348, 'deletion': 82, 'commits': 3}",1190,22,31,2001-06-17 08:00:00,228,17,5,2013-08-06T03:36:41Z,10119,3736,2773,85058,5937,5937,7802,7802
1050efd1ce522fd9ff11d0be769008e2e4a242b3,lkuehne,2002-10-19T13:19:41Z,132,132,0,2,1,"{'addition': 3315, 'deletion': 808, 'commits': 38}",684,13,20,2002-01-06 08:00:00,158,1,0,2013-08-04T12:17:37Z,10119,3736,2773,85058,5937,5937,7802,7802
dfbaeedf8bc0d68b55699b79ed0d8ff094e444f0,os97673,2005-12-15T14:38:12Z,423,204,219,8,1,"{'addition': 179, 'deletion': 179, 'commits': 4}",297,12,13,2003-05-04 08:00:00,92,28,4,2010-10-23T05:35:09Z,10119,3736,2773,85058,5937,5937,7802,7802
16dac636b246c658cad31ee9b2e45c53b851d4f2,alexkravin,2015-01-11T10:12:46Z,1209,605,604,11,1,"{'addition': 2874, 'deletion': 1652, 'commits': 21}",187,10,11,2014-11-30 08:00:00,20,1,7,2014-03-03T14:20:29Z,10119,3736,2773,85058,5937,5937,7802,7802
275f47aa0f91d635ab853b939d869896ccdb3f0f,lkuehne,2006-02-07T20:17:14Z,94,67,27,3,1,"{'addition': 12, 'deletion': 23, 'commits': 2}",684,13,20,2002-01-06 08:00:00,158,1,0,2013-08-04T12:17:37Z,10119,3736,2773,85058,5937,5937,7802,7802
cc6caa71f55ae33ad8c018e3b7915e6b93b7de81,romani,2015-06-14T03:18:56Z,61,42,19,1,1,"{'addition': 16778, 'deletion': 576, 'commits': 57}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
1bd30555eac039d0486dffb3fc43b7a34117909b,mkordas,2015-03-10T20:45:37Z,1453,726,727,158,1,"{'addition': 84, 'deletion': 99, 'commits': 20}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
ea9ff3965d9c657b5b7bd2d969e075f430635c47,romani,2015-07-28T17:12:18Z,415,287,128,7,1,"{'addition': 2379, 'deletion': 1114, 'commits': 79}",2502,21,30,2013-09-08 08:00:00,321,68,6,2011-05-26T20:42:39Z,10119,3736,2773,85058,5937,5937,7802,7802
d9415ac10cfda8adb3eb3fb729f6334369ad931d,mkordas,2015-04-06T21:50:28Z,13,6,7,2,1,"{'addition': 739, 'deletion': 791, 'commits': 48}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
d84869bcff9a2f0ad8d6f1d7741e07d22a78e4a6,alexkravin,2015-01-11T10:12:30Z,1202,601,601,31,1,"{'addition': 2874, 'deletion': 1652, 'commits': 21}",187,10,11,2014-11-30 08:00:00,20,1,7,2014-03-03T14:20:29Z,10119,3736,2773,85058,5937,5937,7802,7802
e59080b695ecd2f12aa8dce07f40d9a77a98d52b,mkordas,2015-07-17T19:38:31Z,8,3,5,2,1,"{'addition': 1379, 'deletion': 1125, 'commits': 23}",713,22,28,2014-12-14 08:00:00,48,41,93,2013-09-16T06:11:30Z,10119,3736,2773,85058,5937,5937,7802,7802
